ImageId,Label
2997,1
2998,6
2999,8
3000,3
3001,3
3002,9
3003,0
3004,1
3005,9
3006,0
3007,7
3008,1
3009,7
3010,3
3011,4
3012,2
3013,4
3014,5
3015,0
3016,9
3017,1
3018,5
3019,5
3020,4
3021,4
3022,0
3023,2
3024,0
3025,6
3026,2
3027,5
3028,5
3029,0
3030,3
3031,7
3032,5
3033,8
3034,0
3035,8
3036,6
3037,2
3038,4
3039,4
3040,2
3041,5
3042,6
3043,6
3044,5
3045,0
3046,8
3047,0
3048,5
3049,1
3050,2
3051,5
3052,9
3053,6
3054,8
3055,3
3056,0
3057,4
3058,0
3059,0
3060,9
3061,7
3062,7
3063,0
3064,9
3065,3
3066,5
3067,3
3068,3
3069,3
3070,0
3071,7
3072,9
3073,0
3074,5
3075,6
3076,0
3077,2
3078,9
3079,8
3080,6
3081,1
3082,3
3083,9
3084,9
3085,5
3086,9
3087,9
3088,3
3089,5
3090,3
3091,1
3092,4
3093,3
3094,3
3095,5
3096,0
3097,6
3098,3
3099,3
3100,5
3101,2
3102,1
3103,8
3104,7
3105,5
3106,6
3107,8
3108,9
3109,5
3110,9
3111,5
3112,6
3113,0
3114,8
3115,6
3116,8
3117,0
3118,5
3119,9
3120,5
3121,2
3122,0
3123,0
3124,1
3125,4
3126,8
3127,3
3128,8
3129,5
3130,2
3131,3
3132,5
3133,5
3134,3
3135,4
3136,7
3137,3
3138,8
3139,8
3140,3
3141,0
3142,9
3143,0
3144,1
3145,0
3146,9
3147,5
3148,3
3149,0
3150,3
3151,9
3152,6
3153,0
3154,3
3155,9
3156,1
3157,2
3158,3
3159,8
3160,1
3161,5
3162,5
3163,3
3164,9
3165,6
3166,4
3167,1
3168,0
3169,0
3170,5
3171,1
3172,3
3173,5
3174,5
3175,6
3176,5
3177,2
3178,2
3179,1
3180,8
3181,0
3182,9
3183,2
3184,7
3185,0
3186,7
3187,0
3188,0
3189,7
3190,1
3191,3
3192,3
3193,8
3194,9
3195,0
3196,9
3197,8
3198,8
3199,4
3200,5
3201,0
3202,3
3203,9
3204,4
3205,5
3206,7
3207,9
3208,8
3209,3
3210,2
3211,3
3212,6
3213,7
3214,0
3215,4
3216,5
3217,1
3218,1
3219,5
3220,0
3221,1
3222,4
3223,3
3224,7
3225,1
3226,3
3227,6
3228,7
3229,9
3230,1
3231,8
3232,9
3233,8
3234,5
3235,9
3236,2
3237,0
3238,6
3239,5
3240,0
3241,5
3242,3
3243,3
3244,3
3245,5
3246,5
3247,8
3248,4
3249,4
3250,5
3251,5
3252,4
3253,5
3254,0
3255,5
3256,1
3257,4
3258,5
3259,3
3260,5
3261,0
3262,0
3263,9
3264,2
3265,0
3266,2
3267,5
3268,5
3269,6
3270,0
3271,9
3272,5
3273,3
3274,5
3275,5
3276,4
3277,0
3278,1
3279,0
3280,9
3281,6
3282,0
3283,6
3284,5
3285,7
3286,8
3287,0
3288,0
3289,0
3290,3
3291,4
3292,8
3293,6
3294,1
3295,1
3296,6
3297,5
3298,0
3299,5
3300,8
3301,5
3302,2
3303,6
3304,2
3305,5
3306,1
3307,5
3308,8
3309,9
3310,5
3311,9
3312,8
3313,9
3314,8
3315,1
3316,5
3317,3
3318,6
3319,9
3320,7
3321,5
3322,3
3323,4
3324,0
3325,3
3326,1
3327,6
3328,6
3329,3
3330,5
3331,1
3332,0
3333,8
3334,9
3335,8
3336,9
3337,2
3338,4
3339,1
3340,7
3341,0
3342,9
3343,9
3344,3
3345,3
3346,6
3347,0
3348,8
3349,1
3350,0
3351,9
3352,0
3353,5
3354,6
3355,5
3356,5
3357,5
3358,6
3359,1
3360,3
3361,0
3362,1
3363,5
3364,2
3365,9
3366,1
3367,2
3368,1
3369,4
3370,6
3371,0
3372,6
3373,5
3374,5
3375,2
3376,6
3377,0
3378,5
3379,0
3380,0
3381,5
3382,6
3383,8
3384,7
3385,3
3386,1
3387,4
3388,9
3389,2
3390,3
3391,7
3392,7
3393,5
3394,0
3395,5
3396,0
3397,3
3398,1
3399,2
3400,9
3401,1
3402,8
3403,7
3404,0
3405,1
3406,4
3407,9
3408,2
3409,5
3410,9
3411,5
3412,5
3413,8
3414,5
3415,3
3416,4
3417,0
3418,5
3419,9
3420,0
3421,4
3422,1
3423,2
3424,7
3425,3
3426,9
3427,1
3428,4
3429,5
3430,5
3431,3
3432,8
3433,9
3434,5
3435,3
3436,1
3437,8
3438,1
3439,1
3440,5
3441,9
3442,3
3443,5
3444,0
3445,1
3446,0
3447,0
3448,0
3449,8
3450,5
3451,8
3452,5
3453,0
3454,6
3455,1
3456,1
3457,8
3458,5
3459,0
3460,8
3461,8
3462,5
3463,6
3464,1
3465,7
3466,5
3467,6
3468,7
3469,2
3470,6
3471,8
3472,5
3473,6
3474,1
3475,5
3476,5
3477,5
3478,5
3479,1
3480,2
3481,9
3482,3
3483,5
3484,0
3485,5
3486,8
3487,5
3488,0
3489,8
3490,5
3491,2
3492,9
3493,6
3494,6
3495,2
3496,5
3497,3
3498,8
3499,5
3500,8
3501,9
3502,1
3503,8
3504,3
3505,6
3506,8
3507,7
3508,0
3509,3
3510,1
3511,0
3512,0
3513,2
3514,0
3515,0
3516,9
3517,7
3518,3
3519,0
3520,6
3521,5
3522,7
3523,6
3524,0
3525,5
3526,0
3527,0
3528,0
3529,7
3530,3
3531,5
3532,9
3533,9
3534,1
3535,5
3536,8
3537,2
3538,6
3539,8
3540,4
3541,0
3542,0
3543,4
3544,1
3545,3
3546,1
3547,5
3548,3
3549,5
3550,9
3551,4
3552,5
3553,5
3554,5
3555,9
3556,5
3557,3
3558,3
3559,8
3560,7
3561,9
3562,8
3563,8
3564,7
3565,6
3566,1
3567,3
3568,5
3569,9
3570,5
3571,6
3572,3
3573,7
3574,0
3575,3
3576,3
3577,7
3578,0
3579,8
3580,5
3581,6
3582,0
3583,9
3584,2
3585,3
3586,3
3587,1
3588,9
3589,0
3590,0
3591,3
3592,6
3593,5
3594,4
3595,3
3596,5
3597,6
3598,0
3599,8
3600,3
3601,3
3602,4
3603,5
3604,4
3605,0
3606,5
3607,6
3608,3
3609,0
3610,1
3611,2
3612,0
3613,4
3614,8
3615,5
3616,2
3617,6
3618,5
3619,4
3620,2
3621,0
3622,6
3623,5
3624,1
3625,6
3626,8
3627,6
3628,6
3629,0
3630,1
3631,1
3632,6
3633,0
3634,7
3635,7
3636,5
3637,0
3638,3
3639,5
3640,5
3641,3
3642,3
3643,7
3644,3
3645,3
3646,4
3647,9
3648,9
3649,8
3650,6
3651,9
3652,1
3653,9
3654,0
3655,1
3656,3
3657,0
3658,1
3659,6
3660,3
3661,0
3662,5
3663,8
3664,4
3665,3
3666,1
3667,1
3668,1
3669,0
3670,6
3671,3
3672,9
3673,9
3674,6
3675,3
3676,5
3677,5
3678,0
3679,5
3680,4
3681,2
3682,8
3683,0
3684,9
3685,3
3686,0
3687,1
3688,1
3689,7
3690,8
3691,1
3692,2
3693,3
3694,2
3695,3
3696,6
3697,2
3698,5
3699,3
3700,9
3701,8
3702,5
3703,3
3704,5
3705,2
3706,9
3707,5
3708,8
3709,2
3710,5
3711,7
3712,6
3713,0
3714,0
3715,7
3716,9
3717,1
3718,5
3719,9
3720,5
3721,0
3722,6
3723,1
3724,0
3725,9
3726,8
3727,2
3728,5
3729,1
3730,3
3731,2
3732,1
3733,7
3734,3
3735,5
3736,0
3737,5
3738,7
3739,5
3740,7
3741,5
3742,1
3743,5
3744,6
3745,9
3746,6
3747,8
3748,6
3749,6
3750,8
3751,0
3752,6
3753,7
3754,5
3755,1
3756,9
3757,0
3758,1
3759,4
3760,9
3761,5
3762,7
3763,3
3764,9
3765,3
3766,5
3767,5
3768,7
3769,1
3770,4
3771,5
3772,3
3773,6
3774,1
3775,3
3776,3
3777,3
3778,6
3779,9
3780,7
3781,7
3782,2
3783,9
3784,3
3785,3
3786,6
3787,3
3788,0
3789,1
3790,3
3791,9
3792,1
3793,6
3794,8
3795,5
3796,5
3797,5
3798,7
3799,5
3800,5
3801,0
3802,0
3803,4
3804,0
3805,9
3806,1
3807,7
3808,6
3809,6
3810,6
3811,4
3812,1
3813,8
3814,6
3815,1
3816,3
3817,5
3818,1
3819,9
3820,0
3821,5
3822,8
3823,7
3824,0
3825,0
3826,6
3827,8
3828,3
3829,3
3830,1
3831,3
3832,6
3833,7
3834,5
3835,7
3836,7
3837,0
3838,5
3839,1
3840,5
3841,4
3842,3
3843,4
3844,3
3845,5
3846,9
3847,2
3848,5
3849,2
3850,0
3851,0
3852,0
3853,5
3854,6
3855,1
3856,3
3857,3
3858,8
3859,5
3860,5
3861,5
3862,8
3863,4
3864,0
3865,4
3866,8
3867,9
3868,9
3869,5
3870,0
3871,1
3872,5
3873,2
3874,5
3875,6
3876,2
3877,4
3878,0
3879,6
3880,6
3881,0
3882,5
3883,6
3884,2
3885,5
3886,4
3887,2
3888,5
3889,1
3890,3
3891,7
3892,5
3893,2
3894,0
3895,5
3896,9
3897,8
3898,3
3899,2
3900,1
3901,1
3902,9
3903,5
3904,5
3905,0
3906,3
3907,1
3908,3
3909,2
3910,5
3911,8
3912,6
3913,5
3914,0
3915,0
3916,0
3917,9
3918,2
3919,7
3920,5
3921,0
3922,2
3923,5
3924,8
3925,0
3926,0
3927,3
3928,3
3929,0
3930,5
3931,0
3932,0
3933,6
3934,3
3935,8
3936,2
3937,8
3938,5
3939,0
3940,5
3941,2
3942,0
3943,0
3944,9
3945,5
3946,5
3947,0
3948,2
3949,0
3950,9
3951,7
3952,5
3953,4
3954,2
3955,0
3956,1
3957,6
3958,1
3959,2
3960,9
3961,3
3962,3
3963,4
3964,3
3965,7
3966,9
3967,3
3968,6
3969,0
3970,5
3971,8
3972,5
3973,0
3974,9
3975,6
3976,8
3977,0
3978,9
3979,5
3980,5
3981,5
3982,6
3983,6
3984,2
3985,8
3986,4
3987,3
3988,6
3989,0
3990,6
3991,5
3992,1
3993,0
3994,6
3995,4
3996,5
3997,0
3998,5
3999,1
4000,7
4001,2
4002,6
4003,8
4004,5
4005,3
4006,0
4007,1
4008,6
4009,0
4010,0
4011,2
4012,6
4013,5
4014,1
4015,3
4016,3
4017,9
4018,5
4019,5
4020,2
4021,1
4022,1
4023,3
4024,0
4025,1
4026,8
4027,8
4028,5
4029,2
4030,8
4031,9
4032,9
4033,7
4034,5
4035,7
4036,0
4037,0
4038,7
4039,7
4040,8
4041,5
4042,8
4043,6
4044,5
4045,5
4046,1
4047,1
4048,5
4049,8
4050,1
4051,3
4052,6
4053,3
4054,2
4055,0
4056,3
4057,5
4058,9
4059,7
4060,1
4061,7
4062,7
4063,0
4064,0
4065,3
4066,0
4067,8
4068,6
4069,0
4070,0
4071,7
4072,6
4073,7
4074,9
4075,1
4076,4
4077,7
4078,1
4079,9
4080,6
4081,5
4082,8
4083,3
4084,5
4085,5
4086,6
4087,0
4088,6
4089,9
4090,2
4091,0
4092,3
4093,2
4094,1
4095,6
4096,7
4097,3
4098,0
4099,5
4100,3
4101,3
4102,9
4103,2
4104,3
4105,0
4106,3
4107,5
4108,4
4109,8
4110,9
4111,0
4112,1
4113,8
4114,9
4115,1
4116,5
4117,7
4118,7
4119,2
4120,1
4121,5
4122,2
4123,4
4124,9
4125,6
4126,0
4127,4
4128,6
4129,8
4130,1
4131,1
4132,6
4133,6
4134,6
4135,1
4136,0
4137,5
4138,1
4139,2
4140,0
4141,6
4142,5
4143,0
4144,7
4145,1
4146,0
4147,7
4148,1
4149,3
4150,2
4151,7
4152,0
4153,1
4154,9
4155,0
4156,3
4157,9
4158,2
4159,1
4160,9
4161,7
4162,0
4163,6
4164,3
4165,1
4166,9
4167,3
4168,6
4169,1
4170,2
4171,1
4172,7
4173,2
4174,0
4175,3
4176,0
4177,5
4178,5
4179,1
4180,5
4181,9
4182,5
4183,3
4184,9
4185,4
4186,9
4187,1
4188,8
4189,6
4190,9
4191,0
4192,4
4193,6
4194,0
4195,2
4196,5
4197,6
4198,8
4199,0
4200,0
4201,1
4202,3
4203,1
4204,6
4205,5
4206,2
4207,6
4208,4
4209,5
4210,6
4211,7
4212,7
4213,5
4214,0
4215,3
4216,6
4217,8
4218,3
4219,5
4220,9
4221,0
4222,0
4223,6
4224,5
4225,0
4226,5
4227,8
4228,6
4229,6
4230,6
4231,3
4232,4
4233,7
4234,9
4235,6
4236,8
4237,4
4238,9
4239,3
4240,6
4241,9
4242,5
4243,3
4244,0
4245,0
4246,6
4247,5
4248,0
4249,8
4250,3
4251,6
4252,5
4253,3
4254,9
4255,0
4256,2
4257,5
4258,5
4259,2
4260,4
4261,1
4262,0
4263,1
4264,0
4265,3
4266,0
4267,1
4268,9
4269,4
4270,2
4271,8
4272,1
4273,0
4274,5
4275,5
4276,0
4277,2
4278,6
4279,3
4280,9
4281,6
4282,2
4283,7
4284,4
4285,9
4286,1
4287,1
4288,8
4289,0
4290,8
4291,5
4292,1
4293,3
4294,9
4295,1
4296,0
4297,1
4298,0
4299,3
4300,9
4301,5
4302,6
4303,1
4304,3
4305,8
4306,9
4307,9
4308,5
4309,3
4310,0
4311,5
4312,0
4313,4
4314,6
4315,3
4316,5
4317,5
4318,6
4319,3
4320,5
4321,1
4322,1
4323,5
4324,5
4325,5
4326,3
4327,9
4328,1
4329,6
4330,3
4331,9
4332,3
4333,4
4334,3
4335,5
4336,5
4337,0
4338,6
4339,1
4340,2
4341,7
4342,6
4343,9
4344,6
4345,5
4346,3
4347,3
4348,5
4349,3
4350,0
4351,2
4352,8
4353,5
4354,3
4355,9
4356,9
4357,6
4358,5
4359,7
4360,5
4361,0
4362,3
4363,0
4364,5
4365,1
4366,0
4367,1
4368,9
4369,9
4370,9
4371,7
4372,3
4373,0
4374,6
4375,3
4376,3
4377,1
4378,3
4379,9
4380,0
4381,9
4382,9
4383,6
4384,7
4385,9
4386,6
4387,6
4388,6
4389,3
4390,9
4391,8
4392,0
4393,6
4394,5
4395,0
4396,9
4397,8
4398,6
4399,0
4400,0
4401,5
4402,1
4403,9
4404,2
4405,1
4406,1
4407,3
4408,0
4409,3
4410,0
4411,0
4412,2
4413,4
4414,4
4415,1
4416,6
4417,9
4418,1
4419,0
4420,2
4421,5
4422,5
4423,3
4424,5
4425,7
4426,1
4427,3
4428,1
4429,3
4430,3
4431,0
4432,8
4433,2
4434,9
4435,6
4436,8
4437,5
4438,5
4439,0
4440,1
4441,8
4442,1
4443,9
4444,5
4445,5
4446,9
4447,1
4448,7
4449,1
4450,0
4451,5
4452,5
4453,2
4454,9
4455,9
4456,0
4457,7
4458,2
4459,2
4460,6
4461,5
4462,1
4463,3
4464,5
4465,8
4466,3
4467,5
4468,1
4469,9
4470,6
4471,5
4472,0
4473,8
4474,3
4475,5
4476,3
4477,5
4478,7
4479,8
4480,2
4481,3
4482,6
4483,8
4484,3
4485,3
4486,5
4487,1
4488,9
4489,9
4490,9
4491,1
4492,7
4493,6
4494,0
4495,3
4496,8
4497,1
4498,4
4499,9
4500,1
4501,5
4502,5
4503,8
4504,3
4505,1
4506,5
4507,3
4508,7
4509,8
4510,3
4511,1
4512,4
4513,8
4514,0
4515,7
4516,0
4517,6
4518,5
4519,7
4520,1
4521,0
4522,1
4523,4
4524,2
4525,1
4526,4
4527,0
4528,2
4529,0
4530,9
4531,2
4532,5
4533,0
4534,6
4535,2
4536,0
4537,3
4538,8
4539,5
4540,5
4541,4
4542,4
4543,3
4544,1
4545,6
4546,3
4547,0
4548,8
4549,3
4550,1
4551,0
4552,5
4553,3
4554,3
4555,3
4556,6
4557,1
4558,2
4559,3
4560,0
4561,0
4562,8
4563,0
4564,9
4565,3
4566,0
4567,3
4568,0
4569,3
4570,0
4571,7
4572,6
4573,4
4574,0
4575,5
4576,6
4577,7
4578,5
4579,0
4580,2
4581,5
4582,4
4583,6
4584,9
4585,5
4586,3
4587,5
4588,1
4589,3
4590,1
4591,8
4592,0
4593,1
4594,6
4595,7
4596,0
4597,1
4598,8
4599,2
4600,1
4601,5
4602,0
4603,4
4604,5
4605,2
4606,1
4607,5
4608,5
4609,9
4610,5
4611,5
4612,2
4613,5
4614,9
4615,3
4616,9
4617,4
4618,6
4619,7
4620,9
4621,5
4622,0
4623,2
4624,9
4625,7
4626,0
4627,0
4628,0
4629,0
4630,4
4631,3
4632,0
4633,6
4634,2
4635,7
4636,8
4637,4
4638,9
4639,3
4640,6
4641,5
4642,5
4643,5
4644,9
4645,8
4646,7
4647,9
4648,4
4649,2
4650,6
4651,6
4652,0
4653,3
4654,3
4655,5
4656,1
4657,5
4658,5
4659,9
4660,6
4661,8
4662,5
4663,7
4664,3
4665,1
4666,0
4667,6
4668,9
4669,7
4670,1
4671,5
4672,0
4673,1
4674,6
4675,8
4676,0
4677,6
4678,4
4679,5
4680,0
4681,6
4682,1
4683,3
4684,2
4685,9
4686,0
4687,6
4688,1
4689,3
4690,6
4691,0
4692,6
4693,0
4694,7
4695,9
4696,8
4697,6
4698,5
4699,4
4700,5
4701,3
4702,1
4703,3
4704,6
4705,0
4706,9
4707,9
4708,2
4709,9
4710,3
4711,0
4712,3
4713,6
4714,0
4715,3
4716,1
4717,7
4718,0
4719,0
4720,0
4721,5
4722,3
4723,7
4724,1
4725,2
4726,3
4727,4
4728,7
4729,8
4730,5
4731,7
4732,7
4733,9
4734,0
4735,0
4736,9
4737,9
4738,9
4739,3
4740,5
4741,6
4742,6
4743,0
4744,4
4745,0
4746,2
4747,9
4748,1
4749,7
4750,3
4751,7
4752,0
4753,0
4754,0
4755,0
4756,4
4757,9
4758,9
4759,8
4760,9
4761,8
4762,9
4763,8
4764,5
4765,2
4766,5
4767,6
4768,0
4769,2
4770,8
4771,7
4772,8
4773,6
4774,9
4775,8
4776,6
4777,9
4778,3
4779,3
4780,4
4781,2
4782,6
4783,6
4784,5
4785,4
4786,2
4787,5
4788,2
4789,8
4790,3
4791,9
4792,5
4793,5
4794,6
4795,3
4796,9
4797,9
4798,9
4799,6
4800,4
4801,8
4802,9
4803,1
4804,8
4805,7
4806,5
4807,6
4808,6
4809,5
4810,2
4811,2
4812,6
4813,7
4814,3
4815,2
4816,8
4817,2
4818,4
4819,0
4820,0
4821,8
4822,3
4823,5
4824,4
4825,5
4826,1
4827,9
4828,2
4829,3
4830,0
4831,0
4832,3
4833,6
4834,2
4835,4
4836,5
4837,9
4838,6
4839,2
4840,8
4841,3
4842,0
4843,9
4844,8
4845,9
4846,1
4847,1
4848,0
4849,0
4850,7
4851,0
4852,0
4853,8
4854,0
4855,0
4856,8
4857,2
4858,2
4859,7
4860,1
4861,0
4862,6
4863,3
4864,8
4865,5
4866,3
4867,2
4868,0
4869,1
4870,3
4871,0
4872,8
4873,6
4874,5
4875,6
4876,0
4877,6
4878,0
4879,6
4880,3
4881,5
4882,2
4883,1
4884,5
4885,6
4886,4
4887,9
4888,3
4889,3
4890,2
4891,5
4892,9
4893,5
4894,8
4895,5
4896,0
4897,2
4898,4
4899,0
4900,1
4901,9
4902,4
4903,0
4904,0
4905,9
4906,8
4907,5
4908,9
4909,0
4910,1
4911,3
4912,9
4913,5
4914,7
4915,0
4916,7
4917,7
4918,7
4919,4
4920,5
4921,9
4922,7
4923,5
4924,0
4925,9
4926,0
4927,1
4928,7
4929,0
4930,1
4931,0
4932,8
4933,9
4934,9
4935,8
4936,5
4937,2
4938,5
4939,8
4940,5
4941,6
4942,1
4943,0
4944,9
4945,9
4946,1
4947,0
4948,9
4949,9
4950,4
4951,2
4952,2
4953,0
4954,1
4955,0
4956,2
4957,1
4958,0
4959,6
4960,0
4961,1
4962,8
4963,8
4964,9
4965,3
4966,3
4967,7
4968,1
4969,8
4970,5
4971,7
4972,4
4973,0
4974,1
4975,5
4976,1
4977,5
4978,0
4979,3
4980,3
4981,0
4982,2
4983,0
4984,8
4985,9
4986,3
4987,1
4988,9
4989,2
4990,9
4991,9
4992,1
4993,4
4994,9
4995,4
4996,3
4997,3
4998,5
4999,1
5000,3
5001,1
5002,8
5003,0
5004,5
5005,2
5006,4
5007,5
5008,5
5009,2
5010,5
5011,7
5012,2
5013,3
5014,6
5015,2
5016,5
5017,5
5018,5
5019,5
5020,0
5021,3
5022,9
5023,6
5024,9
5025,2
5026,0
5027,0
5028,7
5029,1
5030,5
5031,8
5032,3
5033,0
5034,6
5035,6
5036,5
5037,0
5038,7
5039,7
5040,2
5041,0
5042,1
5043,6
5044,6
5045,2
5046,1
5047,4
5048,0
5049,6
5050,3
5051,1
5052,0
5053,5
5054,5
5055,7
5056,2
5057,5
5058,9
5059,5
5060,5
5061,0
5062,4
5063,0
5064,2
5065,0
5066,1
5067,2
5068,4
5069,5
5070,3
5071,7
5072,4
5073,8
5074,9
5075,5
5076,0
5077,9
5078,5
5079,3
5080,0
5081,1
5082,9
5083,6
5084,5
5085,7
5086,6
5087,5
5088,1
5089,6
5090,7
5091,0
5092,6
5093,0
5094,6
5095,3
5096,1
5097,0
5098,6
5099,8
5100,1
5101,9
5102,4
5103,4
5104,6
5105,1
5106,5
5107,0
5108,0
5109,0
5110,4
5111,8
5112,6
5113,5
5114,0
5115,5
5116,1
5117,4
5118,0
5119,9
5120,3
5121,9
5122,5
5123,9
5124,4
5125,1
5126,2
5127,4
5128,5
5129,5
5130,8
5131,5
5132,2
5133,5
5134,9
5135,6
5136,6
5137,0
5138,1
5139,2
5140,5
5141,9
5142,0
5143,0
5144,0
5145,7
5146,4
5147,5
5148,5
5149,0
5150,3
5151,4
5152,6
5153,9
5154,5
5155,5
5156,6
5157,5
5158,5
5159,9
5160,0
5161,3
5162,3
5163,5
5164,3
5165,0
5166,0
5167,5
5168,9
5169,5
5170,5
5171,5
5172,7
5173,8
5174,3
5175,9
5176,4
5177,3
5178,0
5179,2
5180,5
5181,3
5182,3
5183,3
5184,5
5185,7
5186,0
5187,7
5188,7
5189,5
5190,7
5191,6
5192,7
5193,0
5194,1
5195,3
5196,8
5197,0
5198,0
5199,8
5200,1
5201,9
5202,0
5203,5
5204,6
5205,7
5206,5
5207,7
5208,5
5209,8
5210,2
5211,3
5212,5
5213,5
5214,4
5215,0
5216,5
5217,7
5218,6
5219,5
5220,2
5221,4
5222,8
5223,5
5224,0
5225,5
5226,1
5227,5
5228,6
5229,8
5230,5
5231,6
5232,3
5233,9
5234,5
5235,0
5236,3
5237,3
5238,6
5239,3
5240,8
5241,7
5242,0
5243,4
5244,1
5245,0
5246,1
5247,0
5248,0
5249,4
5250,0
5251,6
5252,1
5253,3
5254,0
5255,1
5256,6
5257,1
5258,5
5259,1
5260,5
5261,0
5262,9
5263,6
5264,1
5265,8
5266,4
5267,3
5268,1
5269,6
5270,6
5271,0
5272,2
5273,3
5274,1
5275,3
5276,3
5277,3
5278,0
5279,2
5280,3
5281,3
5282,4
5283,5
5284,6
5285,7
5286,7
5287,5
5288,3
5289,5
5290,0
5291,5
5292,9
5293,2
5294,9
5295,3
5296,3
5297,1
5298,0
5299,0
5300,5
5301,0
5302,1
5303,3
5304,5
5305,8
5306,6
5307,3
5308,7
5309,1
5310,9
5311,1
5312,5
5313,3
5314,3
5315,3
5316,0
5317,6
5318,0
5319,1
5320,3
5321,0
5322,5
5323,5
5324,5
5325,4
5326,8
5327,1
5328,3
5329,5
5330,5
5331,3
5332,9
5333,4
5334,9
5335,5
5336,2
5337,1
5338,7
5339,2
5340,6
5341,1
5342,3
5343,9
5344,8
5345,9
5346,0
5347,6
5348,5
5349,5
5350,3
5351,2
5352,1
5353,3
5354,6
5355,7
5356,1
5357,0
5358,5
5359,0
5360,7
5361,4
5362,0
5363,3
5364,5
5365,3
5366,9
5367,1
5368,0
5369,0
5370,4
5371,7
5372,4
5373,5
5374,1
5375,1
5376,5
5377,3
5378,4
5379,5
5380,1
5381,1
5382,0
5383,0
5384,3
5385,6
5386,8
5387,0
5388,0
5389,0
5390,5
5391,0
5392,9
5393,8
5394,2
5395,3
5396,6
5397,5
5398,7
5399,5
5400,6
5401,0
5402,6
5403,5
5404,9
5405,9
5406,3
5407,0
5408,6
5409,4
5410,0
5411,9
5412,8
5413,8
5414,0
5415,4
5416,9
5417,0
5418,5
5419,3
5420,0
5421,3
5422,9
5423,4
5424,3
5425,3
5426,3
5427,3
5428,9
5429,2
5430,8
5431,9
5432,7
5433,8
5434,1
5435,4
5436,3
5437,6
5438,2
5439,5
5440,0
5441,8
5442,1
5443,7
5444,6
5445,0
5446,5
5447,7
5448,5
5449,6
5450,3
5451,3
5452,0
5453,7
5454,1
5455,5
5456,6
5457,3
5458,8
5459,0
5460,4
5461,6
5462,3
5463,7
5464,3
5465,1
5466,5
5467,9
5468,4
5469,7
5470,4
5471,3
5472,9
5473,6
5474,7
5475,3
5476,4
5477,1
5478,9
5479,8
5480,8
5481,5
5482,0
5483,5
5484,3
5485,7
5486,0
5487,1
5488,4
5489,6
5490,0
5491,7
5492,4
5493,0
5494,8
5495,3
5496,8
5497,0
5498,0
5499,5
5500,5
5501,9
5502,2
5503,0
5504,7
5505,0
5506,7
5507,2
5508,5
5509,6
5510,5
5511,6
5512,7
5513,6
5514,4
5515,2
5516,5
5517,3
5518,3
5519,5
5520,0
5521,0
5522,3
5523,3
5524,1
5525,1
5526,3
5527,5
5528,3
5529,2
5530,6
5531,7
5532,3
5533,0
5534,9
5535,4
5536,8
5537,2
5538,9
5539,5
5540,9
5541,2
5542,1
5543,3
5544,6
5545,9
5546,4
5547,0
5548,0
5549,0
5550,9
5551,2
5552,5
5553,5
5554,0
5555,9
5556,8
5557,5
5558,3
5559,4
5560,3
5561,0
5562,4
5563,8
5564,3
5565,1
5566,1
5567,0
5568,3
5569,7
5570,1
5571,5
5572,2
5573,5
5574,7
5575,2
5576,2
5577,6
5578,3
5579,2
5580,9
5581,2
5582,6
5583,8
5584,2
5585,6
5586,0
5587,8
5588,9
5589,9
5590,4
5591,2
5592,3
5593,2
5594,9
5595,8
5596,6
5597,4
5598,0
5599,5
5600,5
5601,4
5602,3
5603,5
5604,0
5605,0
5606,3
5607,0
5608,7
5609,0
5610,1
5611,5
5612,7
5613,1
5614,7
5615,8
5616,5
5617,3
5618,3
5619,5
5620,1
5621,7
5622,3
5623,0
5624,5
5625,4
5626,2
5627,5
5628,9
5629,5
5630,5
5631,9
5632,7
5633,9
5634,9
5635,9
5636,9
5637,6
5638,0
5639,1
5640,6
5641,5
5642,0
5643,1
5644,0
5645,3
5646,2
5647,5
5648,9
5649,5
5650,1
5651,5
5652,7
5653,6
5654,2
5655,0
5656,3
5657,6
5658,6
5659,5
5660,5
5661,8
5662,1
5663,3
5664,0
5665,5
5666,0
5667,3
5668,8
5669,5
5670,5
5671,7
5672,0
5673,5
5674,5
5675,5
5676,9
5677,0
5678,0
5679,3
5680,6
5681,0
5682,3
5683,3
5684,5
5685,7
5686,9
5687,7
5688,0
5689,8
5690,1
5691,2
5692,9
5693,3
5694,4
5695,3
5696,5
5697,0
5698,1
5699,8
5700,5
5701,8
5702,5
5703,8
5704,5
5705,8
5706,8
5707,6
5708,8
5709,4
5710,0
5711,5
5712,5
5713,0
5714,5
5715,0
5716,9
5717,9
5718,0
5719,9
5720,3
5721,5
5722,9
5723,6
5724,9
5725,4
5726,3
5727,2
5728,6
5729,5
5730,4
5731,5
5732,5
5733,8
5734,3
5735,8
5736,5
5737,0
5738,9
5739,8
5740,1
5741,5
5742,5
5743,0
5744,5
5745,5
5746,1
5747,5
5748,2
5749,5
5750,0
5751,7
5752,0
5753,5
5754,1
5755,4
5756,3
5757,0
5758,3
5759,9
5760,8
5761,3
5762,9
5763,3
5764,0
5765,0
5766,3
5767,0
5768,9
5769,0
5770,5
5771,5
5772,3
5773,3
5774,0
5775,6
5776,3
5777,9
5778,1
5779,4
5780,6
5781,7
5782,5
5783,7
5784,0
5785,3
5786,1
5787,3
5788,5
5789,5
5790,0
5791,3
5792,7
5793,8
5794,5
